ID,NAME,ISO,GLOTTOLOG_NAME,GLOTTOCODE
R21_Kwanyama,R21_Kwanyama,kua,Kuanyama,kuan1247
R22_Ndonga,R22_Ndonga,ndo,Ndonga,ndon1254
R31_Herero,R31_Herero,her,Herero,here1253
S11_Shona,S11_Shona,sna,Shona,shon1251
S16_Kalanga,S16_Kalanga,kck,Kalanga,kala1384
S21_Venda,S21_Venda,ven,Venda,vend1245
S311_Shekgalagari,S311_Shekgalagari,xkv,Kgalagadi,kgal1244
S31_Tswana,S31_Tswana,tsn,Tswana,tswa1253
S41_Xhosa,S41_Xhosa,xho,Xhosa,xhos1239
S42_Zulu,S42_Zulu,zul,Zulu,zulu1248
S44_Ndebele,S44_Ndebele,nde,North Ndebele,nort2795
S51_Tshwa,S51_Tshwa,tsc,Tswa,tswa1255
S53_Tsonga,S53_Tsonga,tso,Tsonga,tson1249
Tiv_Tivoid,Tiv_Tivoid,tiv,Tiv,tivv1240
Zaambo_Jarawan,Zaambo_Jarawan,mbu,Mbula-Bwazza,mbul1260
